NCBI GeneID	Taxonomic Name	Symbol	Transcript Accession	Transcript Transcript Length	Transcript Protein Accession	Transcript Protein Length
672	Homo sapiens	BRCA1	NM_001408501.1	3766	NP_001395430.1	672
672	Homo sapiens	BRCA1	NM_001408502.1	3700	NP_001395431.1	671
672	Homo sapiens	BRCA1	NM_001408503.1	3766	NP_001395432.1	671
672	Homo sapiens	BRCA1	NM_001408504.1	3772	NP_001395433.1	671
672	Homo sapiens	BRCA1	NM_001408505.1	3551	NP_001395434.1	670
672	Homo sapiens	BRCA1	NM_001408506.1	3634	NP_001395435.1	651
672	Homo sapiens	BRCA1	NM_001408507.1	3624	NP_001395436.1	650
672	Homo sapiens	BRCA1	NM_001408508.1	3622	NP_001395437.1	647
672	Homo sapiens	BRCA1	NM_001408509.1	3619	NP_001395438.1	646
672	Homo sapiens	BRCA1	NM_001408510.1	3596	NP_001395439.1	633
672	Homo sapiens	BRCA1	NM_001408511.1	3383	NP_001395440.1	632
672	Homo sapiens	BRCA1	NM_001408512.1	3473	NP_001395441.1	592
672	Homo sapiens	BRCA1	NM_001408513.1	3549	NP_001395442.1	583
672	Homo sapiens	BRCA1	NM_001408514.1	3574	NP_001395443.1	451
672	Homo sapiens	BRCA1	NM_007294.4	7088	NP_009225.1	1863
672	Homo sapiens	BRCA1	NM_007297.4	7028	NP_009228.2	1816
672	Homo sapiens	BRCA1	NM_007298.4	3865	NP_009229.2	759
672	Homo sapiens	BRCA1	NM_007299.4	3696	NP_009230.2	699
672	Homo sapiens	BRCA1	NM_007300.4	7151	NP_009231.2	1884
12189	Mus musculus	Brca1	NM_009764.3	6648	NP_033894.3	1812
12189	Mus musculus	Brca1	XM_006532064.5	6543	XP_006532127.1	1767
12189	Mus musculus	Brca1	XM_006532068.4	3363	XP_006532131.1	707
12189	Mus musculus	Brca1	XM_030245495.2	6780	XP_030101355.1	1812
12189	Mus musculus	Brca1	XM_036156253.1	6542	XP_036012146.1	1765
12189	Mus musculus	Brca1	XR_004936704.1	6499		
101671098	Mustela putorius furo	BRCA1	XM_004772608.3	6956	XP_004772665.1	1879
101671098	Mustela putorius furo	BRCA1	XM_004772609.3	6953	XP_004772666.1	1878
101671098	Mustela putorius furo	BRCA1	XM_004772610.3	6953	XP_004772667.1	1878
101671098	Mustela putorius furo	BRCA1	XM_004772611.3	6768	XP_004772668.1	1869
101671098	Mustela putorius furo	BRCA1	XM_004772612.3	6929	XP_004772669.1	1869
101671098	Mustela putorius furo	BRCA1	XM_004772616.3	3642	XP_004772673.1	775
101671098	Mustela putorius furo	BRCA1	XM_013045926.2	6950	XP_012901380.1	1877
101671098	Mustela putorius furo	BRCA1	XM_013045927.2	6902	XP_012901381.1	1822
101671098	Mustela putorius furo	BRCA1	XM_013045928.2	3645	XP_012901382.1	776
101671098	Mustela putorius furo	BRCA1	XM_013045929.2	3642	XP_012901383.1	775
101671098	Mustela putorius furo	BRCA1	XM_045080745.1	6937	XP_044936680.1	1869
